/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('left', 'green', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.60
 -- None : -3.24
 -- left : 0.00

(None, 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 4.30
 -- None : 0.68
 -- left : -29.84

('right', 'red', 'forward', None, 'left')
 -- forward : -5.93
 -- right : 9.27
 -- None : 3.13
 -- left : -6.44

('left', 'green', None, 'left', 'forward')
 -- forward : 40.53
 -- right : 0.00
 -- None : -0.50
 -- left : 3.70

('forward', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.35
 -- None : -4.90
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'left')
 -- forward : 2.36
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

(None, 'red', 'forward', None, 'right')
 -- forward : 27.65
 -- right : 95.51
 -- None : 48.09
 -- left : 38.85

(None, 'green', None, 'right', 'forward')
 -- forward : 45.20
 -- right : 25.40
 -- None : -0.27
 -- left : 3.97

('left', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 2.33
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -4.11
 -- right : 1.98
 -- None : 1.40
 -- left : -4.55

(None, 'green', 'left', 'right', 'left')
 -- forward : 1.39
 -- right : 8.55
 -- None : -2.92
 -- left : 3.36

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 3.13
 -- right : 7.58
 -- None : -1.39
 -- left : 1.39

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 5.54
 -- left : 0.00

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -35.28

('right', 'red', 'right', 'forward', 'left')
 -- forward : -29.66
 -- right : 0.00
 -- None : 1.56
 -- left : 0.00

(None, 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 9.07
 -- left : -35.23

('left', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 3.57
 -- None : 0.00
 -- left : -20.39

('forward', 'red', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : -10.06
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'left')
 -- forward : -29.59
 -- right : -10.31
 -- None : 4.42
 -- left : -20.17

('right', 'green', 'forward', 'forward', 'left')
 -- forward : -0.42
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

(None, 'green', 'forward', 'right', 'right')
 -- forward : 0.93
 -- right : 4.98
 -- None : 0.00
 -- left : -9.94

